post_id,title,content,age,post_date,tag_id,anonymous,good,impossible,early
4,「上司にブチ切れ！」「手作り弁当で食中毒」……花見での失敗エピソード 5.txt,「大学時代に、サークル仲間と行った花見でのこと。サークル内では『女子力高い』で通っていた私は、当日、お重にちらし寿司を詰めて持っていきました。しかし、食材が痛んでいたようで、食べた人が見事にお腹を壊しました。しかも特製の甘酒はまずかったようで全然飲んでくれなかったし……。せっかく築き上げたイメージが一気に崩れた最悪の日でした」（28歳・女性・出版関係）,,12/10/2023,0,TRUE,0,0,0
35,【飯関係多め？】31.9％が、キャンプでの失敗談が「ある」 どのような失敗が多い？1.txt,飯盒でご飯を炊いていて、ご飯がまっ黒焦げになってしまいました…。カレーだけ食べるはめになりました…。（50代・女性）,,26/3/2023,1,TRUE,0,0,0
37,【飯関係多め？】31.9％が、キャンプでの失敗談が「ある」 どのような失敗が多い？2.txt,"包丁を忘れたので、食材をハサミで切ったりちぎって完成させた（30代・女性）
",,28/1/2023,1,TRUE,0,0,0
43,【飯関係多め？】31.9％が、キャンプでの失敗談が「ある」 どのような失敗が多い？8.txt,タンドリーチキンの仕込みをして持っていったら保冷剤を忘れて肉が腐ってしまった。（50代・女性）,,14/5/2023,1,TRUE,0,0,0
45,【飯関係多め？】31.9％が、キャンプでの失敗談が「ある」 どのような失敗が多い？7.txt,炭でバーベキューをしたが、扱いに慣れていないので一度目は火力が強すぎて食材が焦げ、二度目は弱すぎていつまでたっても焼けなかった（50代・女性）,,6/10/2023,1,TRUE,0,0,0
49,【飯関係多め？】31.9％が、キャンプでの失敗談が「ある」 どのような失敗が多い？5.txt,晩御飯、炭に火がうまくつかず食べるまでに1時間半かかった、またついた後は辺りが暗くなっていてバーベキューの食材のイカがうまく焼けたか確認できないまま生で食べてしまった。（30代・男性）,,25/2/2023,1,TRUE,0,0,0
19,「やっちゃった……」今だから言える高校生の大失敗エピソード6.txt,"高校入学後一発目のテストで、大失敗
私は入学式の翌日のテストで大失敗しています。高校に合格して気を抜いていたのか、学年順位が散々でした。240人の学年で、数学は下から数えた方が早かったです。
さすがに焦りを感じて挽回しようと思い、授業で発表をしまくるも、的外れな解答ばかり発言してしまいました。クラスのみんなは笑っていましたが、先生はあきれていました。
「やる気を出そうとしても空回りすることもあるんだなぁ」と思いました。それからは猛勉強してみんなに追いつき、今何とか卒業できることになりました。ほんとうに良かったです。(かんちゃん＝3年)
",,1/4/2023,5,TRUE,0,0,0
32,こんな大学の決め方は絶対NG！先輩が語る、進路選択の後悔体験談2.txt,"英語は好きなんだけど…
私が英米文学専攻に進学した理由は、とても単純で「英語が好きだから」でした。実際に大学に入学してみると、確かに英語を使う講義が多く、扱う文学作品もレベルの高いものばかり。しかし、私は読書に興味がなく、文学よりも英会話を学ぶことへの期待が大きかったため、進学前のイメージとは異なる講義の内容にがっくりと落胆してしまいました。本当に興味がある学びは何か、将来やりたいことは何か、そこまで考えてオープンキャンパスに参加したり、大学パンフレットを見たりするべきです。「なんとなく」で学部を決めずに、講義の内容までしっかり調べることをオススメします。
",,11/2/2023,8,TRUE,0,0,0
38,【新大学生必見】これだけはやるな！入学直後の失敗談とそこから学ぶ教訓6選.txt,"①大学受験の結果を自慢気に話してしまった
・共通テストの点数や他にどこの大学に受かったのかについて話したら、相手に上手く話をそらされ、その時に自慢げに話していた自分に気がついた。
・「俺東大落ちなんだよね(どや)」と言われたが、結局同じ大学なのにそんなにマウントを取りたいのか、と引いてしまった。
・「私推薦だから頭良くないの」と言われ、遠回しに大学を卑下されたように感じた。②：友だちとの距離感の詰め方が上手くいかなかった
・おしとやかな子ばかりの大学なのに、賑やかな出身高校のテンションで大きな声で汚い言葉を言ってしまい、教室がシーンとなった。
・消極的になりすぎて友だちがまったくできなかった。
・キャラを無理矢理を作ろうとしたが、数カ月でそんな自分に疲れてしまいやめた。③：格好を派手にしすぎた
・派手めな水色のカバンで新入生説明会を受けていたのにも関わらず爆睡してしまって目立ってしまった。
・違う大学に通う友だちとノリで金髪にしたら、自分の大学は最初はわりとみんな黒髪で浮いてしまった。・メイク頑張りすぎて顔が白すぎた。
④：スケジュールを詰め込みすぎた
・大学入学前からアルバイトを始め、入学時点でのアルバイトのシフトを入れすぎたせいで大学でできた友だちと遊びに行く時間がなかなか取れなかった。
・サークル選びが不安であまりにもたくさんの新歓イベントに参加した結果、かなり忙しくて講義の課題などがおざなりになってしまった。⑤：不注意でミスをしてしまった
・大学サイトのログイン情報が書かれた紙をなくし、その日はログインできず、履修登録が遅れた。
・大学の教室になかなかたどり着けずに初日から遅刻した。
・初日に持参しなければいけない提出物を根こそぎ忘れて、クラスのみんなの前で名前を呼ばれて恥ずかしかった。⑥：大学ならではの恩恵を受けそびれた
・ノートパソコンや本など大学で買えば安く買えたのに、入学前に自分で買ってしまって後悔した。
・入試直後すぐに車の教習に通い始めたが、大学に入って生協から申し込んだ方が安くすんだことに気づいてがっかりした。





",,21/1/2023,4,TRUE,0,0,0
41,こんな大学の決め方は絶対NG！先輩が語る、進路選択の後悔体験談1.txt,"宿題の量だけで選んでしまうと…
高２から文系と理系に分かれるため、高１の冬にはどちらに進むか、決めなければなりませんでした。栄養士になりたいことと、国公立大を志望していることを先生に相談したところ、「文理どちらに進んでも、栄養士にはなれる」とのこと。私は短絡的に「それなら宿題の多い理系はやめて、文系に進もう」と決めてしまいました。しかし、いざ高３になって候補の大学を絞り込んでみると、文系タイプで受験できて栄養士の養成課程がある国公立大は数えるほどしかなく、残りは私立大ばかり。自宅から通うことも条件に加えると、希望の進路を実現できる大学はありませんでした…。受験できる大学をよく調べたうえで、文理を決めるべきでした。",,2/8/2023,8,TRUE,0,0,0
